All,1,2,3,4,5,6,7,8
‚Í‚È,‚ª,‚Í‚È,‚Ý‚±‚Æ,‚«‚å‚¤‚©,‚è‚ã‚¤‚¹‚¢,‚ß‚¢‚¶‚ã‚è‚ñ,,‚Û‚Á‚Õ‚¦‚ñ‚Ï‚¢‚ñ
‚Ý‚±‚Æ,,‚³‚ç,‚ ‚©‚è,‚è‚å‚¤‚©,‚Û‚Ø‚ñ‚Ò‚ñ,‚±‚¿‚å‚¤‚ç‚ñ,,
‚ ‚©‚è,,‚ä‚¢,‚ä‚«‚È,‚µ‚å‚¤‚±,‚¦‚ñ‚¶‚¥‚é,,,
‚³‚ç,,‚È‚È,‚¢‚¿‚©,‚ ‚³‚Ð‚È,‚«‚á‚³‚è‚ñ,,,
‚ä‚¢,,‚É‚±,‚Ð‚©‚è,‚ ‚ñ‚¶‚ã,‚³‚­‚ç‚ñ‚Ú,,,
‚È‚È,,‚Ý‚ä,‚Ý‚Ì‚è,‚µ‚ã‚¤‚©,‚é‚é‚Ä‚¡‚È,,,
‚ä‚«‚È,,‚Ý‚¤,‚Ð‚Ü‚è,‚³‚­‚ç‚±,‚Ñ‚á‚­‚ê‚ñ,,,
‚¢‚¿‚©,,‚Ý‚­,‚ ‚è‚³,‚Ä‚¡‚ ‚ç,‚ ‚¨‚è‚ñ‚²,,,
‚Ð‚©‚è,,‚Æ‚ ,‚©‚ñ‚È,‚¶‚ã‚è‚ ,‚­‚è‚·‚Ä‚¡,,,
‚Ý‚Ì‚è,,‚ä‚«,‚©‚è‚È,‚Ð‚Ü‚í‚è,‚Ý‚µ‚ã‚ê‚¢,,,
‚É‚±,,‚Ý‚ ,‚ ‚¨‚¢,‚è‚ã‚¤‚©,‚«‚á‚ç‚ß‚é,,,
‚Ð‚Ü‚è,,‚è‚ ,‚ä‚¸‚«,‚µ‚å‚¤‚©,‚±‚¤‚¬‚å‚­,,,
‚Ý‚ä,,‚©‚È,‚Í‚é‚©,‚«‚å‚¤‚±,‚Ü‚è‚ ‚ñ‚Ê,,,
‚Ý‚¤,,‚ ‚«,‚ ‚¢‚ç,‚è‚å‚¤‚±,‚Æ‚¿‚¨‚Æ‚ß,,,
‚Ý‚­,,‚é‚È,‚Ý‚Í‚é,‚¶‚ã‚ñ‚©,‚ ‚ñ‚¶‚¥‚ç,,,
‚ ‚è‚³,,‚³‚È,‚Ì‚Ì‚©,‚»‚Ó‚¡‚ ,‚Í‚Â‚Ë‚¢‚ë,,,
‚©‚ñ‚È,,‚ß‚¢,‚Ð‚æ‚è,‚ä‚¶‚ã‚è,‚ ‚ñ‚¶‚ã‚¤,,,
‚Æ‚ ,,‚è‚È,‚ ‚¢‚©,‚ ‚¢‚µ‚á,‚µ‚á‚­‚µ‚ñ,,,
‚©‚è‚È,,‚ê‚È,‚È‚Â‚«,‚·‚¢‚ê‚ñ,‚Ó‚«‚Ì‚Æ‚¤,,,
‚ ‚¨‚¢,,‚ ‚¢,‚Ù‚Ì‚©,‚ ‚¢‚è‚ñ,‚è‚ñ‚©‚Ý‚ ,,,
‚ä‚«,,‚ç‚ç,‚©‚¨‚è,‚µ‚ã‚ñ‚©,‚ ‚¢‚è‚Á‚Â,,,
‚ä‚¸‚«,,‚»‚ç,‚ ‚â‚©,‚è‚ã‚¤‚È,‚ ‚¢‚è‚Á‚Â,,,
‚Ý‚ ,,‚Æ‚í,‚©‚ê‚ñ,‚ ‚¨‚¢‚È,‚¿‚å‚¤‚¿‚å,,,
‚è‚ ,,‚ ‚Ý,‚³‚­‚ç,‚ ‚«‚ç‚±,‚ê‚¢‚È‚è‚ñ,,,
‚Í‚é‚©,,‚Ý‚±,‚ ‚ñ‚È,‚¶‚ã‚¦‚é,‚¢‚¿‚Ì‚µ‚ñ,,,
‚©‚È,,‚Ì‚ ,‚Ý‚È‚Ý,‚ ‚ñ‚¶‚¥,‚Ð‚ë‚«‚å‚ñ,,,
‚ ‚¢‚ç,,‚³‚«,‚±‚±‚È,‚¶‚ã‚è‚È,‚ä‚©‚ä‚¢‚©,,,
‚ ‚«,,‚ä‚ç,‚±‚¶‚È,‚«‚«‚å‚¤,‚Ä‚ñ‚µ‚å‚¤,,,
‚é‚È,,‚Ý‚¨,‚©‚Ì‚ñ,‚µ‚ã‚¤‚È,‚Ý‚é‚­‚è‚ñ,,,
‚³‚È,,‚¹‚È,‚ ‚¢‚è,‚Í‚­‚¦‚¢,‚¶‚ã‚è‚ ‚ñ,,,
‚ß‚¢,,‚Ë‚Ë,‚Í‚é‚È,‚¦‚¢‚¶‚ã,‚µ‚¥‚Ó‚ê‚ç,,,
‚Ý‚Í‚é,,‚è‚±,‚³‚â‚©,‚¹‚¢‚ç‚ñ,‚µ‚ã‚¤‚ê‚¢,,,
‚Ì‚Ì‚©,,‚Ð‚È,‚ ‚·‚©,‚¶‚ã‚ñ‚±,‚Ó‚¤‚¶‚ã‚ç,,,
‚è‚È,,‚ä‚Ü,‚è‚ñ‚©,‚Ä‚¡‚ ‚È,‚Í‚È‚ç‚ñ‚ ,,,
‚Ð‚æ‚è,,‚Ü‚¨,‚µ‚¨‚ñ,‚µ‚Ó‚§‚ñ,‚è‚è‚ ‚ñ‚Ë,,,
‚ê‚È,,‚ä‚ ,‚ê‚¢‚©,‚ ‚µ‚ã‚è,‚â‚³‚µ‚¢‚±,,,
‚ ‚¢‚©,,‚«‚±,‚ ‚¢‚È,‚¨‚¤‚¶‚ã,‚ä‚¤‚Ì‚·‚¯,,,
‚ ‚¢,,‚©‚¨,‚±‚ ‚Ý,‚ ‚¨‚¢‚©,‚³‚­‚ç‚Ð‚ß,,,
‚ç‚ç,,‚Ý‚«,‚±‚Ì‚Í,‚è‚å‚¤‚È,‚ ‚¢‚è‚¢‚ñ,,,
‚»‚ç,,‚è‚³,‚ä‚¤‚È,‚³‚ ‚µ‚á,‚µ‚ã‚ñ‚¹‚¢,,,
‚Æ‚í,,‚¦‚Ü,‚±‚±‚ë,‚¶‚ã‚è‚©,‚µ‚å‚¤‚¦‚ñ,,,
‚È‚Â‚«,,‚Ý‚©,‚¹‚¢‚ç,‚Ð‚È‚¬‚­,,,,
‚Ù‚Ì‚©,,‚¤‚Ý,‚ ‚è‚·,‚¶‚ã‚ñ‚È,,,,
‚©‚¨‚è,,‚è‚¨,‚ä‚¤‚©,‚«‚å‚¤‚Ý,,,,
‚ ‚Ý,,‚ä‚È,‚ ‚«‚È,‚Ý‚¢‚µ‚á,,,,
‚Ý‚±,,‚ä‚©,‚©‚·‚Ý,‚ ‚¢‚¶‚ã,,,,
‚ ‚â‚©,,‚È‚Ý,‚ ‚«‚ç,‚«‚å‚¤‚â,,,,
‚©‚ê‚ñ,,‚ ‚±,‚í‚©‚È,‚ ‚¢‚¹‚¢,,,,
‚³‚­‚ç,,‚³‚¦,‚Ü‚Ç‚©,‚µ‚ç‚ä‚«,,,,
‚Ì‚ ,,‚¤‚½,‚ ‚â‚ß,‚ ‚¨‚¼‚ç,,,,
‚³‚«,,‚é‚©,‚©‚È‚Ý,‚©‚¢‚¹‚¢,,,,
‚ ‚ñ‚È,,‚è‚©,‚¦‚ê‚È,‚±‚Æ‚Ô‚«,,,,
‚Ý‚È‚Ý,,‚ ‚ä,‚É‚¢‚È,‚°‚Â‚ä‚¤,,,,
‚±‚±‚È,,‚Ü‚È,‚¦‚è‚©,‚µ‚ã‚¤‚±,,,,
